Version 4.1
SHEET 1 2980 2980
WIRE -528 144 -704 144
WIRE -272 144 -448 144
WIRE 688 144 624 144
WIRE 960 144 688 144
WIRE 1280 144 1216 144
WIRE 1552 144 1280 144
WIRE -704 224 -704 144
WIRE -272 224 -272 144
WIRE 960 224 960 144
WIRE 1552 224 1552 144
WIRE 624 288 624 144
WIRE 1216 288 1216 144
WIRE 960 336 960 304
WIRE 1552 336 1552 304
WIRE -704 384 -704 304
WIRE -496 384 -704 384
WIRE -272 384 -272 304
WIRE -272 384 -496 384
WIRE -496 400 -496 384
WIRE 624 528 624 368
WIRE 784 528 624 528
WIRE 848 528 784 528
WIRE 960 528 960 416
WIRE 960 528 928 528
WIRE 1216 528 1216 368
WIRE 1376 528 1216 528
WIRE 1440 528 1376 528
WIRE 1552 528 1552 416
WIRE 1552 528 1520 528
WIRE -272 576 -544 576
WIRE -544 656 -544 576
WIRE -272 656 -272 576
WIRE -544 816 -544 736
WIRE -416 816 -544 816
WIRE -272 816 -272 736
WIRE -272 816 -416 816
WIRE -416 832 -416 816
WIRE 624 944 480 944
WIRE 816 944 624 944
WIRE 1072 944 816 944
WIRE 1520 944 1376 944
WIRE 1712 944 1520 944
WIRE 1968 944 1712 944
WIRE 2384 944 2240 944
WIRE 2576 944 2384 944
WIRE 2832 944 2576 944
WIRE 816 976 816 944
WIRE 1712 976 1712 944
WIRE 2576 976 2576 944
WIRE 1072 992 1072 944
WIRE 1968 992 1968 944
WIRE 2832 992 2832 944
WIRE 480 1088 480 944
WIRE 816 1088 816 1056
WIRE 1376 1088 1376 944
WIRE 1712 1088 1712 1056
WIRE 2240 1088 2240 944
WIRE 2576 1088 2576 1056
WIRE -1184 1152 -1456 1152
WIRE -272 1152 -544 1152
WIRE 1072 1152 1072 1072
WIRE 1184 1152 1072 1152
WIRE 1200 1152 1184 1152
WIRE 1968 1152 1968 1072
WIRE 2080 1152 1968 1152
WIRE 2096 1152 2080 1152
WIRE 2832 1152 2832 1072
WIRE 2944 1152 2832 1152
WIRE 2960 1152 2944 1152
WIRE 1072 1200 1072 1152
WIRE 1968 1200 1968 1152
WIRE 2832 1200 2832 1152
WIRE 816 1216 816 1168
WIRE 928 1216 816 1216
WIRE 944 1216 928 1216
WIRE 1712 1216 1712 1168
WIRE 1824 1216 1712 1216
WIRE 1840 1216 1824 1216
WIRE 2576 1216 2576 1168
WIRE 2688 1216 2576 1216
WIRE 2704 1216 2688 1216
WIRE -1456 1232 -1456 1152
WIRE -1184 1232 -1184 1152
WIRE -544 1232 -544 1152
WIRE -272 1232 -272 1152
WIRE 816 1232 816 1216
WIRE 1712 1232 1712 1216
WIRE 2576 1232 2576 1216
WIRE 480 1328 480 1168
WIRE 640 1328 480 1328
WIRE 816 1328 816 1312
WIRE 816 1328 640 1328
WIRE 1072 1328 1072 1280
WIRE 1072 1328 816 1328
WIRE 1376 1328 1376 1168
WIRE 1536 1328 1376 1328
WIRE 1712 1328 1712 1312
WIRE 1712 1328 1536 1328
WIRE 1968 1328 1968 1280
WIRE 1968 1328 1712 1328
WIRE 2240 1328 2240 1168
WIRE 2400 1328 2240 1328
WIRE 2576 1328 2576 1312
WIRE 2576 1328 2400 1328
WIRE 2832 1328 2832 1280
WIRE 2832 1328 2576 1328
WIRE -1456 1392 -1456 1312
WIRE -1328 1392 -1456 1392
WIRE -1184 1392 -1184 1312
WIRE -1184 1392 -1328 1392
WIRE -544 1392 -544 1312
WIRE -416 1392 -544 1392
WIRE -272 1392 -272 1312
WIRE -272 1392 -416 1392
WIRE -1328 1408 -1328 1392
WIRE -416 1408 -416 1392
WIRE -1104 1728 -1376 1728
WIRE -272 1728 -544 1728
WIRE 640 1776 496 1776
WIRE 832 1776 640 1776
WIRE 1088 1776 832 1776
WIRE 1520 1776 1376 1776
WIRE 1712 1776 1520 1776
WIRE 1968 1776 1712 1776
WIRE 2384 1776 2240 1776
WIRE 2576 1776 2384 1776
WIRE 2832 1776 2576 1776
WIRE -1376 1808 -1376 1728
WIRE -1104 1808 -1104 1728
WIRE -544 1808 -544 1728
WIRE -272 1808 -272 1728
WIRE 832 1808 832 1776
WIRE 1712 1808 1712 1776
WIRE 2576 1808 2576 1776
WIRE 1088 1824 1088 1776
WIRE 1968 1824 1968 1776
WIRE 2832 1824 2832 1776
WIRE 496 1920 496 1776
WIRE 832 1920 832 1888
WIRE 1376 1920 1376 1776
WIRE 1712 1920 1712 1888
WIRE 2240 1920 2240 1776
WIRE 2576 1920 2576 1888
WIRE -1376 1968 -1376 1888
WIRE -1248 1968 -1376 1968
WIRE -1104 1968 -1104 1872
WIRE -1104 1968 -1248 1968
WIRE -544 1968 -544 1888
WIRE -416 1968 -544 1968
WIRE -272 1968 -272 1872
WIRE -272 1968 -416 1968
WIRE -1248 1984 -1248 1968
WIRE -416 1984 -416 1968
WIRE 1088 1984 1088 1904
WIRE 1200 1984 1088 1984
WIRE 1216 1984 1200 1984
WIRE 1968 1984 1968 1904
WIRE 2080 1984 1968 1984
WIRE 2096 1984 2080 1984
WIRE 2832 1984 2832 1904
WIRE 2944 1984 2832 1984
WIRE 2960 1984 2944 1984
WIRE 1088 2032 1088 1984
WIRE 1968 2032 1968 1984
WIRE 2832 2032 2832 1984
WIRE 832 2048 832 2000
WIRE 944 2048 832 2048
WIRE 960 2048 944 2048
WIRE 1712 2048 1712 2000
WIRE 1824 2048 1712 2048
WIRE 1840 2048 1824 2048
WIRE 2576 2048 2576 2000
WIRE 2688 2048 2576 2048
WIRE 2704 2048 2688 2048
WIRE 832 2064 832 2048
WIRE 1712 2064 1712 2048
WIRE 2576 2064 2576 2048
WIRE 496 2160 496 2000
WIRE 656 2160 496 2160
WIRE 832 2160 832 2144
WIRE 832 2160 656 2160
WIRE 1088 2160 1088 2112
WIRE 1088 2160 832 2160
WIRE 1376 2160 1376 2000
WIRE 1536 2160 1376 2160
WIRE 1712 2160 1712 2144
WIRE 1712 2160 1536 2160
WIRE 1968 2160 1968 2112
WIRE 1968 2160 1712 2160
WIRE 2240 2160 2240 2000
WIRE 2400 2160 2240 2160
WIRE 2576 2160 2576 2144
WIRE 2576 2160 2400 2160
WIRE 2832 2160 2832 2112
WIRE 2832 2160 2576 2160
WIRE 592 2448 320 2448
WIRE 320 2528 320 2448
WIRE 592 2528 592 2448
WIRE 320 2688 320 2608
WIRE 448 2688 320 2688
WIRE 592 2688 592 2592
WIRE 592 2688 448 2688
WIRE 448 2704 448 2688
FLAG 784 528 0
FLAG 688 144 V2ac
FLAG -496 400 0
FLAG -416 832 0
FLAG -416 1408 0
FLAG -416 1984 0
FLAG 640 1328 0
FLAG 624 944 Vac_1
FLAG 928 1216 Vis
FLAG 1184 1152 Vvs
FLAG 448 2704 0
FLAG -1328 1408 0
FLAG -1248 1984 0
FLAG 1376 528 0
FLAG 1280 144 V2ac_2
